Clave,Valor,TIPO GASTO
1000,SERVICIOS PERSONALES,
1100,REMUNERACIONES AL PERSONAL DE CARÁCTER PERMANENTE,
111,Dietas,
1111,Dietas [GASTO CORRIENTE],1
112,Haberes,
113,Sueldos base al personal permanente,
1131,Sueldo base [GASTO CORRIENTE],1
114,Remuneraciones por adscripción laboral en el extranjero,
1141,Remuneraciones por adscripción laboral en el extranjero [GASTO CORRIENTE],1
1200,REMUNERACIONES AL PERSONAL DE CARÁCTER TRANSITORIO,
121,Honorarios asimilables a salarios,
1211,Honorarios asimilables a salarios [GASTO CORRIENTE],1
122,Sueldos base al personal eventual,
1221,Salarios al personal eventual [GASTO CORRIENTE],1
123,Retribuciones por servicios de carácter social,
1231,Retribuciones por servicios de carácter social [GASTO CORRIENTE],1
1232,Gratificados [GASTO CORRIENTE],1
124,Retribución a los representantes de los trabajadores y de los patrones en la Junta de Conciliación y Arbitraje,
1241,Retribución a los representantes de los trabajadores y de los patrones en la Junta Local de Conciliación y Arbitraje [GASTO CORRIENTE],1
1300,REMUNERACIONES ADICIONALES Y ESPECIALES,
131,Primas por años de servicios efectivos prestados,
1311,Prima quinquenal por años de servicios efectivos prestados [GASTO CORRIENTE],1
132,"Primas de vacaciones, dominical y gratificación de fin de año",
1321,Prima vacacional y dominical [GASTO CORRIENTE],1
1322,Aguinaldo [GASTO CORRIENTE],1
133,Horas extraordinarias,
1331,Remuneraciones por horas extraordinarias [GASTO CORRIENTE],1
1332,Remuneraciones por horas extraordinarias específicas para personal docente [GASTO CORRIENTE],1
134,Compensaciones,
1341,Compensaciones a sustitutos de profesores en estado grávido y personal docente con licencia prejubilatoria [GASTO CORRIENTE],1
1342,"Compensaciones a directores de preescolar, primaria y secundaria, inspectores, prefectos y F.C. [GASTO CORRIENTE]",1
1343,Compensaciones para material didáctico [GASTO CORRIENTE],1
1344,"Compensaciones por titulación a nivel licenciatura T-3, MA Y DO [GASTO CORRIENTE]",1
1345,Compensaciones adicionales [GASTO CORRIENTE],1
1346,Compensaciones por servicios de justicia [GASTO CORRIENTE],1
1347,Otras compensaciones [GASTO CORRIENTE],1
1348,Sobresueldos [GASTO CORRIENTE],1
135,Sobrehaberes,
136,"Asignaciones de técnico, de mando, por comisión, de vuelo y de técnico especial",
137,Honorarios especiales,
1371,Honorarios especiales [GASTO CORRIENTE],1
138,Participaciones por vigilancia en el cumplimiento de las leyes y custodia de valores,
1400,SEGURIDAD SOCIAL,
141,Aportaciones de seguridad social,
1411,Cuotas al IMSS [GASTO CORRIENTE],1
1413,Cuotas al ISSSTE [GASTO CORRIENTE],1
142,Aportaciones a fondos de vivienda,
1421,Cuotas para la vivienda [GASTO CORRIENTE],1
143,Aportaciones al sistema para el retiro,
1431,Cuotas a pensiones [GASTO CORRIENTE],1
1432,Cuotas para el sistema de ahorro para el retiro [GASTO CORRIENTE],1
144,Aportaciones para seguros,
1441,Cuotas para el seguro de vida del personal [GASTO CORRIENTE],1
1442,Cuotas para el seguro de gastos médicos [GASTO CORRIENTE],1
1500,OTRAS PRESTACIONES SOCIALES Y ECONÓMICAS,
151,Cuotas para el fondo de ahorro y fondo de trabajo,
152,Indemnizaciones,
1521,Indemnizaciones por separación [GASTO CORRIENTE],1
1522,Indemnizaciones por accidente en el trabajo [GASTO CORRIENTE],1
1523,Prima por riesgo de trabajo [GASTO CORRIENTE],1
1524,Indemnizaciones por riesgo de trabajo [GASTO CORRIENTE],1
153,Prestaciones y haberes de retiro,
1531,Fondo de retiro [GASTO CORRIENTE],1
154,Prestaciones contractuales,
1541,Previsión social múltiple para personal [GASTO CORRIENTE],1
1542,Gratificaciones genéricas [GASTO CORRIENTE],1
1543,Estímulos al personal [GASTO CORRIENTE],1
1544,Homologación [GASTO CORRIENTE],1
1545,Ayuda para actividades de organización y supervisión [GASTO CORRIENTE],1
1546,Asignación docente [GASTO CORRIENTE],1
1547,Servicios cocurriculares [GASTO CORRIENTE],1
1548,"Sueldos, demás percepciones y gratificación anual [GASTO CORRIENTE]",1
155,Apoyos a la capacitación de los servidores públicos,
1551,Apoyos a la capacitación específica de los servidores públicos [GASTO CORRIENTE],1
159,Otras prestaciones sociales y económicas,
1591,Servicios médicos y hospitalarios [GASTO CORRIENTE],1
1592,Prima de insalubridad [GASTO CORRIENTE],1
1593,Prestación salarial complementaria por fallecimiento [GASTO CORRIENTE],1
1600,PREVISIONES,
161,"Previsiones de carácter laboral, económica y de seguridad social",
1611,Impacto al salario en el transcurso del año [TRANSITORIA],TRAN
1612,Otras medidas de carácter laboral y económico [TRANSITORIA],TRAN
1700,PAGO DE ESTÍMULOS A SERVIDORES PÚBLICOS,
171,Estímulos,
1711,Acreditación por años de estudios en licenciatura [GASTO CORRIENTE],1
1712,Ayuda para despensa [GASTO CORRIENTE],1
1713,Ayuda para pasajes [GASTO CORRIENTE],1
1714,Ayuda para actividades de esparcimiento [GASTO CORRIENTE],1
1715,Estímulo por el día del servidor público [GASTO CORRIENTE],1
1716,Estímulos de antigüedad [GASTO CORRIENTE],1
1717,Acreditación por años de servicio en educación superior [GASTO CORRIENTE],1
1718,Gratificaciones [GASTO CORRIENTE],1
1719,Otros estímulos [GASTO CORRIENTE],1
172,Recompensas,
2000,MATERIALES Y SUMINISTROS,
2100,"MATERIALES DE ADMINISTRACIÓN, EMISIÓN DE DOCUMENTOS Y ARTÍCULOS OFICIALES",
211,"Materiales, útiles y equipos menores de oficina",
2111,"Materiales, útiles y equipos menores de oficina [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
212,Materiales y útiles de impresión y reproducción,
2121,"Materiales y útiles de impresión y reproducción [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
213,Material estadístico y geográfico,
2131,"Material estadístico y geográfico [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
214,"Materiales, útiles y equipos menores de tecnologías de la información y comunicaciones",
2141,"Materiales, útiles y equipos menores de tecnologías de la información y comunicaciones [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
215,Material impreso e información digital,
2151,"Material impreso e información digital [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
216,Material de limpieza,
2161,"Material de limpieza [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
217,Materiales y útiles de enseñanza,
